table_set_default ipv4_lpm drop
table_add ipv4_lpm ipv4_forward 10.0.0.0/16 => 00:00:00:01:03:00 2
table_add ipv4_lpm ipv4_forward 10.0.5.2/32 => 00:00:0a:00:05:02 1

table_add check_is_ingress_border set_is_ingress_border 1 =>
table_add check_port check_egress_port 1 =>

table_set_default check_swid check_switch_id 5

mirroring_add 100 3

register_write MyIngress.weights_bnn 0 14691844840972905
register_write MyIngress.weights_bnn 1 39792961181535358
register_write MyIngress.weights_bnn 2 27761861533480905
register_write MyIngress.weights_bnn 3 2982186133137291
register_write MyIngress.weights_bnn 4 33045236520675944
register_write MyIngress.weights_bnn 5 1688330051541621
register_write MyIngress.weights_bnn 6 45086138853611921
register_write MyIngress.weights_bnn 7 57049089312920785
register_write MyIngress.weights_bnn 8 49535182348985469
register_write MyIngress.weights_bnn 9 9685195258969857
register_write MyIngress.weights_bnn 10 1279454042961171
register_write MyIngress.weights_bnn 11 18102911438846850
register_write MyIngress.weights_bnn 12 4679812229080761
register_write MyIngress.weights_bnn 13 27772650627118209
register_write MyIngress.weights_bnn 14 57920605605353598
register_write MyIngress.weights_bnn 15 16164659084867897
register_write MyIngress.weights_bnn 16 44286309395024756
register_write MyIngress.weights_bnn 17 58493521643484407
register_write MyIngress.weights_bnn 18 12060716331642165
register_write MyIngress.weights_bnn 19 66336938779055314
register_write MyIngress.weights_bnn 20 24512879572035022
register_write MyIngress.weights_bnn 21 39792697018024190
register_write MyIngress.weights_bnn 22 23121170982287025
register_write MyIngress.weights_bnn 23 64923508327101553
register_write MyIngress.weights_bnn 24 52193249611956425
register_write MyIngress.weights_bnn 25 20891274403804945
register_write MyIngress.weights_bnn 26 24249271927755458
register_write MyIngress.weights_bnn 27 47421296296550793
register_write MyIngress.weights_bnn 28 19237651831610258
register_write MyIngress.weights_bnn 29 13638770940529642
register_write MyIngress.weights_bnn 30 9624474438329738
register_write MyIngress.weights_bnn 31 49412037393687973
register_write MyIngress.weights_bnn 32 24248907122923230
register_write MyIngress.weights_bnn 33 62373090894070876
register_write MyIngress.weights_bnn 34 15137674125116021
register_write MyIngress.weights_bnn 35 32273514902894546
register_write MyIngress.weights_bnn 36 6147025043462181
register_write MyIngress.weights_bnn 37 194099734820371
register_write MyIngress.weights_bnn 38 68223189955442337
register_write MyIngress.weights_bnn 39 55915183854359602
register_write MyIngress.weights_bnn 40 33900588422556552
register_write MyIngress.weights_bnn 41 62789221081138766
register_write MyIngress.weights_bnn 42 38588925112929198
register_write MyIngress.weights_bnn 43 20071080529762962
register_write MyIngress.weights_bnn 44 47702487839222045
register_write MyIngress.weights_bnn 45 49721787254120569
register_write MyIngress.weights_bnn 46 20419598633411734
register_write MyIngress.weights_bnn 47 57948105761102206
register_write MyIngress.weights_bnn 48 57816321266555006
register_write MyIngress.weights_bnn 49 11119447901316554
register_write MyIngress.weights_bnn 50 23751663556077309
register_write MyIngress.weights_bnn 51 24650867174315982
register_write MyIngress.weights_bnn 52 45785675287602329
register_write MyIngress.weights_bnn 53 24153617924884598
register_write MyIngress.weights_bnn 54 52266899060500686
register_write MyIngress.weights_bnn 55 23395957169835214
